Name,ID,Club,Position,age,Projected_2017
Gary Ablett,3,Gold Coast Suns,MID,32,110.8587745
David Armitage,15,St Kilda,MID,28,98.13636364
Eddie Betts,39,Adelaide Crows,FWD,30,91.72727273
Grant Birchall,42,Hawthorn,DEF,29,87.45454545
Travis Boak,50,Port Adelaide,MID,28,96.36363636
Matthew Boyd,60,Western Bulldogs,DEF,34,104.8802479
Nathan Brown,75,St Kilda,DEF,28,64.75
Shaun Burgoyne,83,Hawthorn,"DEF,MID",34,93.22970826
Sam Butler,87,West Coast Eagles,DEF,31,67.52631579
Travis Cloke,116,Western Bulldogs,FWD,29,75.46153846
Brett Deledio,154,GWS Giants,FWD,29,96.63636364
Sean Dempster,157,St Kilda,DEF,33,66.0049496
Richard Douglas,165,Adelaide Crows,"MID,FWD",29,83.63636364
Shane Edwards,181,Richmond,"MID,FWD",28,76.68421053
Lance Franklin,207,Sydney Swans,FWD,30,97.90909091
James Frawley,209,Hawthorn,DEF,28,77.8
Jarryn Geary,217,St Kilda,DEF,28,69.04761905
Bryce Gibbs,220,Carlton,MID,27,112.5448052
Josh Gibson,221,Hawthorn,DEF,32,98.6445804
Sam Gilbert,224,St Kilda,DEF,30,72.09090909
Brendon Goddard,230,Essendon,MID,31,101.5285489
Todd Goldstein,233,North Melbourne,RUC,28,115.1904762
Robbie Gray,241,Port Adelaide,MID,28,113.2631579
Ryan Griffen,244,GWS Giants,MID,30,95.46153846
Jonathon Griffin,245,Fremantle,RUC,31,74.61538462
Shaun Grigg,246,Richmond,MID,28,101.5
Heath Grundy,251,Sydney Swans,DEF,30,78.40909091
Shaun Hampson,263,Richmond,RUC,28,74.4
Jarrod Harbrow,266,Gold Coast Suns,DEF,28,77.71428571
Tom Hawkins,279,Geelong Cats,FWD,28,81.33333333
Shaun Higgins,288,North Melbourne,FWD,28,81.25
Josh Hill,289,West Coast Eagles,FWD,28,66.13303013
Heath Hocking,294,Essendon,MID,29,88
Luke Hodge,295,Hawthorn,DEF,32,85.0099725
Bachar Houli,300,Richmond,DEF,28,99.16666667
Shannon Hurn,314,West Coast Eagles,DEF,29,81.5
Garrick Ibbotson,317,Fremantle,DEF,28,76.5625
Kieren Jack,319,Sydney Swans,MID,29,95.52380952
Sam Jacobs,323,Adelaide Crows,RUC,28,95.95
Steve Johnson,334,GWS Giants,FWD,33,78.33931393
Nathan Jones,345,Melbourne,MID,29,102.3636364
James Kelly,350,Essendon,"DEF,MID",33,102.8785388
Josh Kennedy,351,West Coast Eagles,FWD,29,99.59090909
Josh Kennedy,352,Sydney Swans,MID,28,124
Nathan Krakouer,365,Port Adelaide,DEF,28,72.13333333
Mark LeCras,372,West Coast Eagles,FWD,30,82.36363636
Matthew Leuenberger,375,Essendon,RUC,28,78.85
Jordan Lewis,376,Melbourne,MID,30,112.5909091
Tom Lonergan,384,Geelong Cats,DEF,32,56.74612613
David Mackay,397,Adelaide Crows,MID,28,78
Eric MacKenzie,398,West Coast Eagles,DEF,28,72
Andrew Mackie,399,Geelong Cats,DEF,32,72.48049088
Jarrad McVeigh,432,Sydney Swans,DEF,31,86.84417625
Sam Mitchell,445,West Coast Eagles,MID,34,101.4819975
Angus Monfries,447,Port Adelaide,FWD,30,68
Leigh Montagna,448,St Kilda,DEF,33,94.62624951
Dale Morris,455,Western Bulldogs,DEF,34,71.83612185
David Mundy,461,Fremantle,MID,31,93.51653996
Marc Murphy,463,Carlton,MID,29,82.7
Danyle Pearce,497,Fremantle,MID,30,82.13636364
Scott Pendlebury,498,Collingwood,MID,29,126.4545455
Matt Priddis,517,West Coast Eagles,MID,31,111.3242882
Ben Reid,526,Collingwood,DEF,27,90.26469341
Nick Riewoldt,535,St Kilda,FWD,34,107.5558435
Jack Riewoldt,536,Richmond,FWD,28,86.18181818
Michael Rischitelli,538,Gold Coast Suns,MID,31,80.068365
Matt Rosa,548,Gold Coast Suns,MID,30,75.86666667
Jarryd Roughead,549,Hawthorn,FWD,30,100.6
Patrick Ryder,555,Port Adelaide,"RUC,FWD",28,90.44444444
Joel Selwood,575,Geelong Cats,MID,28,118.7727273
Heath Shaw,578,GWS Giants,DEF,31,107.1528014
Kade Simpson,587,Carlton,DEF,32,103.4286914
Nick Smith,594,Sydney Swans,DEF,28,70.66666667
Brent Stanton,602,Essendon,MID,30,110.1363636
Matthew Suckling,610,Western Bulldogs,DEF,28,83.2
Andrew Swallow,612,North Melbourne,MID,29,94.71428571
Dale Thomas,622,Carlton,MID,29,80.11111111
Lindsay Thomas,624,North Melbourne,FWD,28,63.61904762
Scott Thompson,625,Adelaide Crows,MID,33,93.14930138
Kurt Tippett,639,Sydney Swans,"RUC,FWD",29,92.21428571
Travis Varcoe,655,Collingwood,FWD,28,67.23529412
Bernie Vince,656,Melbourne,"DEF,MID",31,91.19636035
Jarrad Waite,659,North Melbourne,FWD,33,84.7235025
Jobe Watson,671,Essendon,MID,31,88.91312625
Sharrod Wellingham,676,West Coast Eagles,DEF,28,66.22222222
Daniel Wells,677,Collingwood,MID,31,93.72343503
Justin Westhoff,683,Port Adelaide,FWD,30,91.27272727
Matt White,688,Port Adelaide,"MID,FWD",29,62.27777778
Jesse White,689,Collingwood,FWD,29,79
Dennis Armfield,708,Carlton,FWD,30,68.06666667
Tom Bellchambers,715,Essendon,RUC,27,69.28684302
Craig Bird,716,Essendon,MID,28,94.25048499
Kyle Cheney,723,Adelaide Crows,DEF,27,72.29730076
Trent Cotchin,729,Richmond,MID,26,112.0193971
Ed Curnow,730,Carlton,MID,27,114.798789
Patrick Dangerfield,732,Geelong Cats,MID,26,136.978614
Ryan Davis,734,Gold Coast Suns,FWD,27,66.17644294
Brad Ebert,738,Port Adelaide,MID,26,86.70881807
Jarrad Grant,743,Gold Coast Suns,FWD,27,61.29220728
Levi Greenwood,744,Collingwood,"MID,FWD",27,83.26066009
Pearce Hanley,748,Gold Coast Suns,MID,28,86.22727273
Lachie Henderson,751,Geelong Cats,DEF,27,87.00480206
Cale Hooker,754,Essendon,"DEF,FWD",28,96.40909091
Matthew Kreuzer,759,Carlton,RUC,27,82.77545811
Jeremy Laidler,760,Sydney Swans,DEF,27,63.72194952
Matthew Lobbe,761,Port Adelaide,RUC,27,79.47608464
Stefan Martin,765,Brisbane Lions,RUC,30,102.2
Chris Masten,766,West Coast Eagles,MID,27,75.19660316
Chris Mayne,767,Collingwood,FWD,28,81.86363636
Ben McEvoy,769,Hawthorn,RUC,27,81.51393296
Shane Mumford,780,GWS Giants,RUC,30,101.8095238
Rhys Palmer,788,Carlton,FWD,27,68.82369567
Alex Rance,794,Richmond,DEF,27,107.0889294
Cyril Rioli,796,Hawthorn,FWD,27,97.92397473
Dawson Simpson,804,GWS Giants,RUC,27,50.69147706
Jake Spencer,808,Melbourne,RUC,27,81.95061475
Jack Steven,809,St Kilda,MID,26,115.1467837
Robbie Tarrant,813,North Melbourne,DEF,27,94.29679972
Harry Taylor,814,Geelong Cats,DEF,30,84.40909091
Scott Thompson,816,North Melbourne,DEF,30,75.05263158
Taylor Walker,820,Adelaide Crows,FWD,26,81.30459569
Callan Ward,822,GWS Giants,MID,26,116.8509561
Easton Wood,830,Western Bulldogs,DEF,27,86.41750549
Hayden Ballantyne,836,Fremantle,FWD,29,65.15
Jarryd Blair,843,Collingwood,FWD,26,75.17659352
Luke Breust,847,Hawthorn,FWD,26,86.08373553
Matthew Broadbent,848,Port Adelaide,"DEF,MID",26,91.24450472
Zac Clarke,855,Fremantle,RUC,26,64.61683206
Phil Davis,861,GWS Giants,DEF,26,73.70363818
Jeff Garlett,869,Melbourne,FWD,27,60.95563957
Dan Hannebery,875,Sydney Swans,MID,25,118.4366493
Hamish Hartlett,876,Port Adelaide,"DEF,MID",26,88.2914832
Ricky Henderson,879,Hawthorn,"DEF,MID",28,85.44444444
Stephen Hill,881,Fremantle,MID,26,96.06970327
Taylor Hunt,883,Richmond,DEF,26,78.44069843
Michael Hurley,884,Essendon,DEF,26,103.3557531
Neville Jetta,885,Melbourne,DEF,26,79.37451626
Liam Jones,888,Carlton,FWD,25,62.09266437
Tom Lynch,897,Adelaide Crows,FWD,26,95.10466356
Steven Motlop,906,Geelong Cats,FWD,25,81.1279504
Nic Naitanui,909,West Coast Eagles,RUC,26,103.9637281
Liam Picken,915,Western Bulldogs,MID,30,89.86363636
Jack Redden,919,West Coast Eagles,MID,26,70.32244377
Daniel Rich,922,Brisbane Lions,"DEF,MID",26,94.09137187
Mitch Robinson,923,Brisbane Lions,MID,27,96.45815401
Tom Rockliff,924,Brisbane Lions,MID,26,124.3368518
Jordan Roughead,925,Western Bulldogs,RUC,26,82.60739929
Shane Savage,928,St Kilda,DEF,26,87.33609388
Liam Shiels,931,Hawthorn,MID,25,82.15532485
Luke Shuey,932,West Coast Eagles,MID,26,119.3841854
Steele Sidebottom,934,Collingwood,MID,26,114.0966451
Rory Sloane,939,Adelaide Crows,MID,26,120.388704
Rhys Stanley,944,Geelong Cats,"RUC,FWD",26,68.9038354
Nick Suban,949,Fremantle,MID,26,66.47193532
Jackson Trengove,953,Port Adelaide,"DEF,RUC",26,85.55077042
Ty Vickery,957,Hawthorn,FWD,26,59.66499933
Michael Walters,958,Fremantle,FWD,26,89.03149319
Jack Watts,959,Melbourne,FWD,25,88.93137876
Sam Wright,962,North Melbourne,DEF,26,70.04378856
David Zaharakis,965,Essendon,MID,26,98.96482241
Jack Ziebell,966,North Melbourne,MID,25,107.3086834
David Astbury,968,Richmond,DEF,25,79.28827577
Michael Barlow,969,Gold Coast Suns,MID,29,107.4615385
Ryan Bastinac,972,Brisbane Lions,MID,25,86.7150204
Aaron Black,974,Geelong Cats,FWD,26,38.84284838
Jake Carlisle,979,St Kilda,"DEF,FWD",25,77.26290392
Levi Casboult,981,Carlton,FWD,26,56.59234128
Allen Christensen,982,Brisbane Lions,"MID,FWD",25,78.49602486
Travis Colyer,983,Essendon,FWD,25,72.49338766
Stewart Crameri,987,Western Bulldogs,FWD,28,74.17647059
Ben Cunnington,989,North Melbourne,MID,25,90.65081549
Majak Daw,992,North Melbourne,"RUC,FWD",25,73.64774098
Matt Dea,993,Essendon,DEF,25,89.00613688
Mitch Duncan,996,Geelong Cats,MID,25,100.7057825
Taylor Duryea,997,Hawthorn,DEF,25,79.86365869
Nat Fyfe,1000,FRE,MID,25,126
Max Gawn,1001,Melbourne,RUC,25,124.3931124
Ben Griffiths,1004,Richmond,FWD,25,78.0626984
Dylan Grimes,1005,Richmond,DEF,25,68.25113927
Jack Gunston,1007,Hawthorn,FWD,25,99.68995158
Ryan Harwood,1011,Brisbane Lions,DEF,25,63.5285023
Ben Howlett,1017,Essendon,"MID,FWD",28,84.25
Lewis Jetta,1021,West Coast Eagles,"MID,FWD",27,56.29555995
Jamie Macmillan,1031,North Melbourne,DEF,25,85.79153776
Dustin Martin,1034,Richmond,MID,25,111.4643553
Jasper Pittard,1038,Port Adelaide,DEF,25,98.16620522
Jake Melksham,1041,Melbourne,MID,25,68.11710603
Daniel Menzel,1042,Geelong Cats,FWD,25,79.95186809
Sam Reid,1053,Sydney Swans,FWD,25,78.26735297
Dylan Roberton,1056,St Kilda,DEF,25,82.56447897
Gary Rohan,1058,Sydney Swans,FWD,25,64.14246603
Tom Scully,1061,GWS Giants,MID,25,102.7374443
Sam Shaw,1062,Adelaide Crows,DEF,25,43.17281368
Brad Sheppard,1063,West Coast Eagles,DEF,25,74.34035296
Ben Sinclair,1066,Collingwood,DEF,25,65.79458663
Koby Stevens,1067,St Kilda,"MID,FWD",25,92.94852827
Ben Stratton,1068,Hawthorn,DEF,27,68.37517403
Daniel Talia,1072,Adelaide Crows,DEF,25,92.53296107
Zach Tuohy,1079,Geelong Cats,DEF,27,86.28435063
Nathan Vardy,1081,West Coast Eagles,RUC,25,92.10200251
Simon White,1088,Carlton,DEF,28,71.52941176
Matthew Wright,1091,Carlton,FWD,27,92.21263666
Shaun Atley,1096,North Melbourne,DEF,24,67.16725878
Harley Bennell,1099,Fremantle,"MID,FWD",24,98.64692748
Rohan Bewick,1100,Brisbane Lions,MID,27,73.36253966
Josh Caddy,1106,Richmond,"MID,FWD",24,93.05080603
Jonathon Ceglar,1109,Hawthorn,RUC,25,85.43672601
Jamie Cripps,1116,West Coast Eagles,FWD,24,72.6878554
Luke Dahlhaus,1120,Western Bulldogs,"MID,FWD",24,98.05553807
Jack Darling,1121,West Coast Eagles,FWD,24,79.49659123
Sam Day,1124,Gold Coast Suns,"DEF,FWD",24,72.51763701
Charlie Dixon,1128,Port Adelaide,FWD,26,68.39718955
Alex Fasolo,1132,Collingwood,FWD,24,79.19755891
Andrew Gaff,1136,West Coast Eagles,MID,24,94.41534636
Josh Green,1140,Essendon,FWD,24,56.21807551
Cameron Guthrie,1141,Geelong Cats,MID,24,88.5836685
Dyson Heppell,1149,Essendon,MID,24,116.0705438
Michael Hibberd,1150,Melbourne,DEF,27,91.3635332
Tom Hickey,1151,St Kilda,RUC,25,91.17082417
George Horlin-Smith,1154,Geelong Cats,MID,24,59.42527925
Jeremy Howe,1155,Collingwood,DEF,26,100.8731884
Josh Jenkins,1161,Adelaide Crows,FWD,27,94.48205866
Jason Johannisen,1162,Western Bulldogs,DEF,24,100.5881014
Tom Jonas,1166,Port Adelaide,DEF,26,70.48006693
Jed Lamb,1170,Carlton,FWD,24,57.35286481
Will Langford,1171,Hawthorn,MID,24,77.38744021
Ryan Lester,1174,Brisbane Lions,FWD,24,60.56675599
Tom Liberatore,1175,Western Bulldogs,MID,24,95.67410423
Scott Lycett,1179,West Coast Eagles,"RUC,FWD",24,96.60584023
Thomas Lynch,1180,Gold Coast Suns,FWD,24,98.72666943
Jarryd Lyons,1181,Gold Coast Suns,MID,24,99.24294745
Brandon Matera,1187,Gold Coast Suns,FWD,24,64.35824933
Steven May,1188,Gold Coast Suns,DEF,25,95.42835078
Tom McDonald,1190,Melbourne,DEF,24,103.0051318
Jeremy McGovern,1191,West Coast Eagles,DEF,24,92.15014918
