Name,ID,Club,Position,age,Projected_2017
Aaron Mullett,1200,North Melbourne,DEF,24,64.12435852
Tom Nicholls,1203,Gold Coast Suns,RUC,24,94.19364621
Luke Parker,1207,Sydney Swans,MID,24,124.8574934
Cameron Pedersen,1209,Melbourne,FWD,29,68.11111111
Jared Polec,1213,Port Adelaide,MID,24,79.1231391
Dion Prestia,1214,Richmond,MID,24,99.33130619
Paul Puopolo,1215,Hawthorn,FWD,29,79.55
Paul Seedsman,1225,Adelaide Crows,MID,25,82.25075554
Matt Shaw,1226,Gold Coast Suns,MID,24,76.4531854
Billie Smedts,1229,Carlton,"MID,FWD",24,42.50859392
Brodie Smith,1230,Adelaide Crows,DEF,25,83.08936045
Isaac Smith,1231,Hawthorn,"MID,FWD",28,87.63636364
Zac Smith,1232,Geelong Cats,RUC,26,81.98012348
David Swallow,1237,Gold Coast Suns,MID,24,96.99381548
Rory Thompson,1240,Gold Coast Suns,DEF,25,65.66621239
Josh Walker,1246,Brisbane Lions,FWD,24,60.6633059
Mitch Wallis,1247,Western Bulldogs,"MID,FWD",24,92.16148934
Maverick Weller,1251,St Kilda,FWD,24,80.96875032
Aaron Young,1254,Port Adelaide,FWD,24,83.76410003
Taylor Adams,1256,Collingwood,"DEF,MID",23,118.7852744
Brendon Ah Chee,1257,Port Adelaide,"MID,FWD",23,75.49566609
Mark Baguley,1261,Essendon,DEF,29,91
Tom Bell,1262,Brisbane Lions,FWD,25,69.29417993
Shane Biggs,1264,Western Bulldogs,DEF,25,79.9735971
Mark Blicavs,1266,Geelong Cats,MID,25,98.8588172
Luke Brown,1270,Adelaide Crows,DEF,24,78.74210969
Josh Bruce,1271,St Kilda,FWD,24,66.10914444
Dylan Buckley,1272,Carlton,FWD,23,59.54186495
Tomas Bugg,1273,Melbourne,MID,23,81.65244054
Matt Buntine,1274,GWS Giants,DEF,23,58.75841936
Jeremy Cameron,1276,GWS Giants,FWD,23,73.00552253
Tom Campbell,1277,Western Bulldogs,RUC,25,90.40895099
Stephen Coniglio,1280,GWS Giants,MID,23,117.2929971
Jack Crisp,1283,Collingwood,MID,23,93.44369236
Hayden Crozier,1284,Fremantle,DEF,23,86.37487646
Harry Cunningham,1285,Sydney Swans,"DEF,FWD",23,67.43435388
Tory Dickson,1292,Western Bulldogs,FWD,29,68.22222222
Sam Docherty,1293,Carlton,DEF,23,121.7901783
Tom Downie,1295,GWS Giants,"RUC,FWD",23,64.76483556
Jamie Elliott,1299,Collingwood,FWD,24,82.08207064
Brandon Ellis,1300,Richmond,MID,23,96.62495629
Sam Frost,1306,Melbourne,DEF,23,58.69313223
Sam Gibson,1308,North Melbourne,MID,30,95.45454545
Toby Greene,1310,GWS Giants,FWD,23,96.84879788
Aaron Hall,1314,Gold Coast Suns,MID,26,109.3162924
Joel Hamling,1316,Fremantle,DEF,23,64.6342613
Curtly Hampton,1317,Adelaide Crows,DEF,23,53.0653814
Nick Haynes,1319,GWS Giants,DEF,24,96.59318886
Bradley Hill,1321,Fremantle,"MID,FWD",23,67.49238688
Jack Hombsch,1322,Port Adelaide,DEF,23,83.77644858
Lin Jong,1326,Western Bulldogs,"MID,FWD",23,89.62617567
Adam Kennedy,1330,GWS Giants,DEF,24,59.37708357
Sam Kerridge,1331,Carlton,MID,23,86.25362893
Shane Kersten,1332,Fremantle,FWD,23,69.49623246
Rory Laird,1333,Adelaide Crows,DEF,23,114.352333
Billy Longer,1338,St Kilda,RUC,23,85.13442094
Jackson Merrett,1348,Essendon,"MID,FWD",23,73.97625646
Anthony Miles,1351,Richmond,MID,24,102.8090054
Darren Minchington,1352,St Kilda,FWD,23,64.3630686
Tom Mitchell,1353,Hawthorn,MID,23,113.1960176
Steven Morris,1356,Richmond,DEF,28,55.125
Jordan Murdoch,1357,Geelong Cats,FWD,24,69.4307034
Lachie Neale,1358,Fremantle,MID,23,134.8001232
Jack Newnes,1361,St Kilda,MID,23,98.99903383
Jonathon Patton,1367,GWS Giants,FWD,23,73.86772719
Andrew Phillips,1369,Carlton,RUC,25,57.45793585
Jack Redpath,1370,Western Bulldogs,FWD,26,69.71446875
Sebastian Ross,1372,St Kilda,MID,23,107.3083052
Sam Rowe,1373,Carlton,DEF,29,57.45454545
Alex Sexton,1379,Gold Coast Suns,MID,23,69.81370715
Tommy Sheridan,1382,Fremantle,DEF,23,74.41489555
Dylan Shiel,1384,GWS Giants,MID,23,110.9756898
Clay Smith,1385,Western Bulldogs,FWD,23,70.68420226
Devon Smith,1386,GWS Giants,FWD,23,88.52935184
Lee Spurr,1388,Fremantle,DEF,29,85.31818182
Cameron Sutcliffe,1392,Fremantle,DEF,24,81.02201924
Michael Talia,1394,Sydney Swans,DEF,23,81.77679698
Adam Tomlinson,1395,GWS Giants,DEF,23,62.06630075
Adam Treloar,1397,Collingwood,MID,23,126.585815
Dom Tyson,1401,Melbourne,MID,23,105.0563232
Jimmy Webster,1406,St Kilda,DEF,23,73.97625646
Marley Williams,1409,North Melbourne,DEF,23,63.34038904
Nathan Wilson,1410,GWS Giants,DEF,24,76.44089257
Chad Wingard,1412,Port Adelaide,FWD,23,80.02751635
Elliot Yeo,1418,West Coast Eagles,"MID,FWD",23,87.03118395
Dayne Zorko,1419,Brisbane Lions,MID,27,120.2839973
Rory Atkins,1422,Adelaide Crows,MID,22,77.70824416
Kaiden Brand,1426,Hawthorn,DEF,22,62.73108404
Tom Clurey,1432,Port Adelaide,DEF,22,60.64712931
Brad Crouch,1436,Adelaide Crows,MID,23,93.14063711
Joe Daniher,1438,Essendon,FWD,22,77.93586058
Jack Frost,1443,Brisbane Lions,DEF,24,67.40648464
Martin Gleeson,1445,Essendon,DEF,22,75.56409753
Nick Graham,1447,Carlton,"MID,FWD",22,80.95557168
Brodie Grundy,1449,Collingwood,RUC,22,110.6909466
Kyle Hartigan,1452,Adelaide Crows,DEF,25,68.73789158
Lachie Hunter,1458,Western Bulldogs,MID,22,107.8446576
Mark Hutchings,1459,West Coast Eagles,MID,25,75.2312421
Brandon Jack,1460,Sydney Swans,"MID,FWD",22,53.19142717
Kristian Jaksch,1461,Carlton,"DEF,FWD",22,55.41700989
Ben Kennedy,1463,Melbourne,FWD,22,69.57171604
Dean Kent,1464,Melbourne,FWD,22,70.35623395
Jake Lloyd,1467,Sydney Swans,"DEF,MID",23,93.77606322
Jesse Lonergan,1468,Gold Coast Suns,MID,22,73.51099746
Jack Macrae,1469,Western Bulldogs,"MID,FWD",22,105.6595399
Sam Mayes,1472,Brisbane Lions,DEF,22,77.73642524
Tim Membrey,1477,St Kilda,FWD,22,80.23880313
Troy Menzel,1478,Adelaide Crows,FWD,22,51.22019675
Sam Naismith,1482,Sydney Swans,RUC,24,75.02260772
Jake Neade,1483,Port Adelaide,FWD,22,58.3233591
Adam Oxley,1489,Collingwood,DEF,24,78.52281932
Lachie Plowman,1492,Carlton,DEF,22,61.77749106
Dane Rampe,1494,Sydney Swans,DEF,26,94.1900691
Callum Sinclair,1504,Sydney Swans,"RUC,FWD",27,70.87891202
James Stewart,1507,Essendon,FWD,22,49.76745374
Jake Stringer,1508,Western Bulldogs,FWD,22,74.79715001
Matt Taberner,1510,Fremantle,FWD,23,66.66968367
Jackson Thurlow,1513,Geelong Cats,DEF,22,74.53359416
Jimmy Toumpas,1514,Port Adelaide,MID,23,70.2489547
Dean Towers,1515,Sydney Swans,FWD,26,72.56727461
Jack Viney,1517,Melbourne,MID,22,110.4524913
Nick Vlastuin,1518,Richmond,DEF,22,77.27457499
Lachie Whitfield,1520,GWS Giants,MID,22,86.76258556
Zac Williams,1523,GWS Giants,DEF,22,93.14063711
Ollie Wines,1524,Port Adelaide,MID,22,107.2528549
Mason Wood,1525,North Melbourne,FWD,23,85.00384668
Blake Acres,1528,St Kilda,"MID,FWD",21,84.87072912
James Aish,1529,Collingwood,MID,21,81.55679488
Aliir Aliir,1530,Sydney Swans,DEF,22,77.31674392
Patrick Ambrose,1531,Essendon,DEF,25,65.35178854
Karl Amon,1532,Port Adelaide,"MID,FWD",21,67.43695303
Tom Barrass,1535,West Coast Eagles,DEF,21,83.34628874
Jack Billings,1539,St Kilda,"MID,FWD",21,88.76812344
Marcus Bontempelli,1540,Western Bulldogs,MID,21,121.4928154
Tom Boyd,1542,Western Bulldogs,"RUC,FWD",21,74.30967908
Ben Brown,1543,North Melbourne,FWD,24,80.10122799
Ciaran Byrne,1544,Carlton,DEF,22,70.56108872
Darcy Byrne-Jones,1545,Port Adelaide,DEF,21,72.91574583
Charlie Cameron,1546,Adelaide Crows,FWD,22,70.16149546
Patrick Cripps,1548,Carlton,MID,21,134.5797427
Matt Crouch,1549,Adelaide Crows,MID,21,116.1026059
Tom Cutler,1550,Brisbane Lions,DEF,21,88.02838907
Trent Dumont,1551,North Melbourne,MID,21,91.55834954
Luke Dunstan,1552,St Kilda,MID,22,86.7169107
Orazio Fantasia,1554,Essendon,FWD,21,85.17190791
Darcy Gardiner,1559,Brisbane Lions,DEF,21,62.75485269
Sam Gray,1563,Port Adelaide,MID,25,92.34009687
James Harmes,1565,Melbourne,DEF,21,79.36605188
Billy Hartung,1566,Hawthorn,MID,22,78.51566473
George Hewett,1570,Sydney Swans,FWD,21,69.33062974
Jesse Hogan,1571,Melbourne,FWD,21,91.45329118
Jayden Hunt,1575,Melbourne,DEF,21,69.5541552
Jarman Impey,1576,Port Adelaide,FWD,21,65.52489111
Zak Jones,1579,Sydney Swans,DEF,21,69.9688592
Jake Kelly,1581,Adelaide Crows,DEF,22,64.53208973
Joshua Kelly,1582,GWS Giants,MID,21,104.143862
Jay Kennedy-Harris,1583,Melbourne,FWD,21,43.4350604
Riley Knight,1585,Adelaide Crows,FWD,21,60.42605933
Jake Kolodjashnij,1586,Geelong Cats,DEF,21,66.06419063
Kade Kolodjashnij,1587,Gold Coast Suns,DEF,21,87.72648456
Darcy Lang,1588,Geelong Cats,FWD,21,70.93862856
Jack Leslie,1592,Gold Coast Suns,DEF,21,54.78792804
Sam Lloyd,1593,Richmond,FWD,26,71.06859493
Rory Lobb,1594,GWS Giants,FWD,23,84.65960544
Jack Martin,1599,Gold Coast Suns,"DEF,FWD",22,90.8229411
Cam McCarthy,1600,Fremantle,FWD,21,56.81030122
Luke McDonald,1601,North Melbourne,DEF,21,73.98734097
Daniel McStay,1602,Brisbane Lions,DEF,21,72.07002614
Zach Merrett,1603,Essendon,MID,21,139.3431836
Alex Pearce,1607,Fremantle,DEF,21,63.42897709
Christian Salem,1614,Melbourne,DEF,21,80.66511217
Matt Scharenberg,1615,Collingwood,DEF,21,60.94697364
James Sicily,1618,Hawthorn,FWD,22,69.00896154
Lewis Taylor,1622,Brisbane Lions,FWD,21,66.4770515
Harris Andrews,1634,Brisbane Lions,DEF,20,80.5109672
Logan Austin,1635,Port Adelaide,DEF,21,60.77147844
Connor Blakely,1637,Fremantle,MID,20,90.45357389
Angus Brayshaw,1639,Melbourne,"MID,FWD",21,79.75504423
Nakia Cockatoo,1646,Geelong Cats,FWD,20,71.94515949
Mason Cox,1648,Collingwood,FWD,25,66.58309874
Caleb Daniel,1651,Western Bulldogs,"MID,FWD",20,87.87895983
Jordan de Goey,1654,Collingwood,"MID,FWD",20,85.44838012
Liam Duggan,1659,West Coast Eagles,MID,20,59.41417075
Corey Ellis,1661,Richmond,DEF,20,74.63598309
Hugh Goddard,1671,St Kilda,DEF,20,60.62946061
Cory Gregson,1675,Geelong Cats,FWD,20,63.25508684
Isaac Heeney,1680,Sydney Swans,FWD,20,87.338831
Daniel Howe,1683,Hawthorn,"DEF,MID",21,80.74784561
Kane Lambert,1687,Richmond,FWD,25,65.28406649
Ed Langdon,1688,Fremantle,"MID,FWD",21,68.97029612
Kyle Langford,1689,Essendon,"MID,FWD",20,81.71831399
Jayden Laverde,1691,Essendon,FWD,20,69.1364896
Jake Lever,1692,Adelaide Crows,DEF,20,81.01932375
Brayden Maynard,1698,Collingwood,DEF,20,79.72301457
Oscar McDonald,1700,Melbourne,DEF,20,82.60370164
Mitchell McGovern,1701,Adelaide Crows,FWD,22,64.00140041
Daniel McKenzie,1706,St Kilda,DEF,20,66.01574528
Toby McLean,1709,Western Bulldogs,FWD,21,89.93144936
Connor Menadue,1711,Richmond,MID,20,64.50681395
Touk Miller,1713,Gold Coast Suns,"MID,FWD",20,89.36131338
Darcy Moore,1715,Collingwood,FWD,21,66.65825146
Christian Petracca,1723,Melbourne,FWD,21,84.48545081
Adam Saad,1731,Gold Coast Suns,DEF,22,69.10434366
Jayden Short,1732,Richmond,DEF,21,70.35177946
Jack Sinclair,1733,St Kilda,FWD,21,65.08364606
Jack Steele,1737,St Kilda,"MID,FWD",21,83.06438217
Billy Stretch,1738,Melbourne,MID,20,82.0995814
Aaron Vandenberg,1739,Melbourne,FWD,24,63.18454266
Lachlan Weller,1747,Fremantle,FWD,20,72.7209809
Peter Wright,1751,Gold Coast Suns,FWD,20,88.64467187
Marcus Adams,1752,Western Bulldogs,DEF,23,90.40487311
Callum Ah Chee,1753,Gold Coast Suns,FWD,19,74.73970996
Samuel Collins,1765,Fremantle,DEF,22,80.70519362
Josh Dunkley,1774,Western Bulldogs,"MID,FWD",20,90.07686866
Jade Gresham,1786,St Kilda,FWD,19,72.16247858
Michael Hartley,1788,Essendon,DEF,23,73.61639628
Jacob Hopper,1794,GWS Giants,"MID,FWD",19,85.04863547
Ben Keays,1801,Brisbane Lions,FWD,19,63.35693804
Oleg Markov,1813,Richmond,DEF,20,78.04861521
Rhys Mathieson,1814,Brisbane Lions,MID,20,95.35728892
Anthony McDonald-Tipungwuti,1815,Essendon,DEF,23,76.90202441
Wayne Milera,1818,Adelaide Crows,FWD,19,65.28986158
Callum Mills,1819,Sydney Swans,DEF,19,96.1593663
Clayton Oliver,1829,Melbourne,MID,19,91.63489344
Tom Papley,1830,Sydney Swans,FWD,20,69.40655401
Darcy Parish,1831,Essendon,MID,19,93.63940673
Tom Ruggles,1838,Geelong Cats,DEF,24,73.58630543
Josh Smith,1845,Collingwood,DEF,23,87.2816422
Darcy Tucker,1850,Fremantle,MID,20,81.1350619
Josh Wagner,1853,Melbourne,DEF,22,76.11492925
Jacob Weitering,1856,Carlton,DEF,19,79.89417272
