2016,1000,114.2,5,125,4
2015,1626,54.8181818181818,11,65.1428571428571,7
2014,1626,90.6666666666667,3,90.6666666666667,3
2016,1634,74.5294117647059,17,74.5294117647059,17
2015,1634,68.3684210526316,19,68.3684210526316,19
2016,1635,55.0909090909091,11,57.9,10
2015,1636,46.1666666666667,6,51.8,5
2016,1637,83.7333333333333,15,88.1,10
2016,1638,54.4285714285714,7,54.4285714285714,7
2015,1638,50,11,56.5555555555556,9
2016,1639,72.3,10,76.375,8
2015,1639,68.4285714285714,21,73.2777777777778,18
2016,1640,71.25,8,71.25,8
2015,1640,65.3333333333333,3,65.3333333333333,3
2016,1643,59.6,5,59.6,5
2016,1645,37,2,37,2
2016,1646,66.6,10,66.25,8
2015,1646,36.0909090909091,11,43.7142857142857,7
2016,1647,58,5,58,5
2015,1647,21,2,32,1
2016,1648,65.5454545454545,11,65.5454545454545,11
2016,165,83.6363636363636,22,83.6363636363636,22
2015,165,89.8571428571429,14,89.8571428571429,14
2014,165,94.4736842105263,19,94.4736842105263,19
2013,165,105.727272727273,22,105.727272727273,22
2016,1650,50.25,4,50.25,4
2015,1650,33.6,10,40.8333333333333,6
2016,1651,81.35,20,81.35,20
2015,1651,56.4444444444444,9,64.8333333333333,6
2016,1653,43.4285714285714,7,43.4285714285714,7
2015,1653,51.1,10,59.25,8
2016,1654,79.1,20,79.1,20
2015,1654,66.25,16,74.3333333333333,12
2016,1658,64.5,4,64.5,4
2016,1659,55,14,53.6923076923077,13
2015,1659,42.6666666666667,12,57.4285714285714,7
2016,1661,69.0909090909091,11,69.0909090909091,11
2015,1661,36.5,6,46.5,4
2016,1662,43,2,43,2
2015,1662,44.4,5,57,3
2016,1669,69.375,8,69.375,8
2015,1669,34.4444444444444,9,42.4,5
2015,1671,56.125,8,59.1428571428571,7
2016,1672,32.5,2,32.5,2
2016,1675,58.5555555555556,9,59.375,8
2015,1675,55.6,20,57,19
2016,1677,48,9,48,9
2016,1680,80.85,20,80.85,20
2015,1680,73.5833333333333,12,86,9
2016,1682,48.8333333333333,6,52.5,4
2016,1683,73.2,10,73.2,10
2015,1683,66.5,4,91.5,2
2016,1684,78.6,5,78.6,5
2016,1687,64.2666666666667,15,67.5,14
2015,1687,67.4166666666667,12,72.7,10
2016,1688,63.8461538461538,13,63.8461538461538,13
2015,1688,59.5,2,59.5,2
2016,1689,75.6470588235294,17,75.6470588235294,17
2015,1689,40,8,66.5,4
2016,1691,64,9,66.125,8
2015,1691,64.3333333333333,9,65.375,8
2016,1692,75,22,75,22
2015,1692,68.25,12,68.25,12
2016,1693,48,3,48,3
2016,1694,53.7,10,53.7,10
2015,1694,56.8823529411765,17,60.1875,16
2016,1697,55.5,2,88,1
2015,1697,44.2,5,52.6666666666667,3
2016,1698,73.8,20,73.8,20
2015,1698,62.3333333333333,9,62.3333333333333,9
2016,1699,46.2727272727273,11,55.7142857142857,7
2015,1699,46.3333333333333,6,51.8,5
2016,1700,76.4666666666667,15,76.4666666666667,15
2015,1700,45,2,45,2
2016,1701,63.9047619047619,21,63.9047619047619,21
2015,1702,51.6666666666667,3,51.6666666666667,3
2016,1704,58.8333333333333,12,58.8333333333333,12
2015,1704,55,2,79,1
2016,1706,61.1111111111111,9,61.1111111111111,9
2015,1706,49,7,57,6
2016,1709,83.25,12,87.1818181818182,11
2015,1709,73.75,4,91.3333333333333,3
2016,171,85,4,85,4
2015,171,80.8636363636364,22,80.8636363636364,22
2014,171,84.4090909090909,22,84.4090909090909,22
2013,171,85.8888888888889,18,85.8888888888889,18
2016,1711,59.7142857142857,14,59.7142857142857,14
2015,1711,33,5,61,1
2016,1713,82.7222222222222,18,82.7222222222222,18
2015,1713,73.7272727272727,22,73.7272727272727,22
2016,1715,61.7058823529412,17,63.5333333333333,15
2015,1715,57.2222222222222,9,57.2222222222222,9
2016,1716,52.75,4,52.75,4
2015,1716,43.4545454545455,11,54,7
2016,1717,52.875,8,52.875,8
2015,1717,48.9090909090909,11,54,9
2016,1720,77,2,77,2
2016,1721,54.6666666666667,3,54.6666666666667,3
2016,1723,76.5882352941177,17,76.5882352941177,17
2016,1725,53.6666666666667,3,85,1
2016,1729,72,5,72,5
2016,1731,69,10,73.4444444444444,9
2015,1731,77.625,16,77.625,16
2016,1732,65.125,16,65.125,16
2016,1733,59,9,59,9
2015,1733,54.9444444444444,18,68.5833333333333,12
2015,1734,22,7,29.75,4
2016,1737,75.3,10,75.3,10
2015,1737,73,7,86.6,5
2016,1738,76,16,76,16
2015,1738,49.1818181818182,11,51.9,10
2016,1739,62.4285714285714,14,62.4285714285714,14
2015,1739,74.2857142857143,14,81.3333333333333,12
2016,1746,54,5,54,5
2015,1746,52.9,10,56,9
2016,1747,67.3181818181818,22,67.3181818181818,22
2015,1747,41.3333333333333,3,65,1
2016,1748,59.5,2,59.5,2
2016,1751,82.0588235294118,17,82.0588235294118,17
2015,1751,44,3,44,3
2016,1752,86.5454545454545,11,86.5454545454545,11
2016,1753,65.25,16,67.8666666666667,15
2016,1758,63,2,63,2
2016,1759,60,3,69.5,2
2016,1762,58,6,58,6
2016,1763,55.5,2,55.5,2
2016,1765,80.5833333333333,12,80.5833333333333,12
2016,1768,46.7,10,46.7,10
2016,1769,56,3,56,3
2016,1770,49.8333333333333,6,52.4,5
2016,1774,83.3846153846154,13,83.3846153846154,13
2016,1776,113,2,113,2
2016,1778,66.3333333333333,3,66.3333333333333,3
2016,1786,63,18,64.0588235294118,17
2016,1788,70.4736842105263,19,70.4736842105263,19
2016,1792,61.25,4,61.25,4
2016,1793,53.5,10,53.5,10
2016,1794,74.25,8,73.5,6
2016,1799,48.5454545454545,11,50.9,10
2016,1801,55.3125,16,55.3125,16
2016,1802,46.3333333333333,3,36,2
2016,1809,51.5,2,51.5,2
2016,181,76.6842105263158,19,76.6842105263158,19
2015,181,84.8,15,87.7142857142857,14
2014,181,80.0909090909091,22,80.8095238095238,21
2013,181,73.8421052631579,19,73.2222222222222,18
2016,1811,50.5,4,54,3
2016,1812,79,2,79,2
2016,1813,72.25,8,72.25,8
2016,1814,88.2727272727273,11,88.2727272727273,11
2016,1815,73.6190476190476,21,73.6190476190476,21
2016,1818,57,8,61,7
2016,1819,83.95,20,83.95,20
2016,1820,41.5,2,41.5,2
2016,1829,80,13,79.6666666666667,12
2016,1830,64.25,16,64.25,16
2016,1831,81.75,20,81.75,20
2016,1834,74,6,81,5
2016,1835,42.6666666666667,3,42.6666666666667,3
2016,1837,54.6111111111111,18,54.6111111111111,18
2016,1838,72.7058823529412,17,72.7058823529412,17
2016,1839,52.4117647058824,17,52.4117647058824,17
2016,184,54.5,2,54.5,2
2015,184,67.1666666666667,12,67.2727272727273,11
2014,184,71.1764705882353,17,89.0909090909091,11
2013,184,29.5,2,0,0
2016,1840,65.75,4,65.75,4
2016,1842,52.625,8,52.625,8
2016,1845,83.5555555555556,18,83.5555555555556,18
2016,1848,78.3333333333333,3,89.5,2
2016,1850,70.8333333333333,12,72.6,10
2016,1852,36.75,4,36.75,4
2016,1853,76,14,76,14
2016,1855,38.6666666666667,3,38.6666666666667,3
2016,1856,69.75,20,71.9473684210526,19
2016,1858,54.3333333333333,3,54.3333333333333,3
2016,1859,52.1666666666667,6,52.1666666666667,6
2016,186,100.238095238095,21,100.238095238095,21
2015,186,101.714285714286,21,101.714285714286,21
2014,186,90.7,20,92.9473684210526,19
2013,186,98.9523809523809,21,98.9523809523809,21
2016,1860,41.3333333333333,3,41.3333333333333,3
2016,1861,94.6,5,94.6,5
2016,1863,58.1666666666667,6,58.1666666666667,6
2016,188,70.5384615384615,13,70.5384615384615,13
2015,188,77,22,78.3809523809524,21
2014,188,85.7647058823529,17,89.125,16
2013,188,69.9411764705882,17,73.6,15
2016,196,60.5714285714286,21,60.5714285714286,21
2015,196,67.45,20,67.45,20
2014,196,81.2352941176471,17,81.2352941176471,17
2013,196,75,17,75,17
2016,197,77.8333333333333,12,81.5454545454545,11
2015,197,81.2222222222222,18,81.2222222222222,18
2014,197,96.7142857142857,7,96.7142857142857,7
2013,197,81.6666666666667,9,81.6666666666667,9
2016,207,97.9090909090909,22,97.9090909090909,22
2015,207,82.2941176470588,17,84.125,16
2014,207,99,19,102.277777777778,18
2013,207,87.4736842105263,19,87.4736842105263,19
2016,209,77.8,20,77.8,20
2015,209,64.9285714285714,14,74.0833333333333,12
2014,209,82.1904761904762,21,82.1904761904762,21
2013,209,76.4705882352941,17,76.1875,16
2016,214,60.1666666666667,6,60.1666666666667,6
2015,214,73.45,20,73.45,20
2014,214,70.8571428571429,14,72.6153846153846,13
2013,214,87.0476190476191,21,87.0476190476191,21
2016,217,69.0476190476191,21,69.0476190476191,21
2015,217,80.8,20,80.8,20
2014,217,69.4285714285714,7,76.1666666666667,6
2013,217,80.0952380952381,21,80.0952380952381,21
2016,220,110.454545454545,22,110.454545454545,22
2015,220,84.7,10,90.1111111111111,9
2014,220,113.636363636364,22,113.636363636364,22
2013,220,99.1578947368421,19,101.166666666667,18
2016,221,105.952380952381,21,105.952380952381,21
2015,221,104.142857142857,21,104.142857142857,21
2014,221,105.785714285714,14,105.785714285714,14
2013,221,90.6666666666667,21,90.6666666666667,21
2016,224,72.0909090909091,22,72.0909090909091,22
2015,224,84.0909090909091,11,84.0909090909091,11
2014,224,54.1666666666667,6,64.8,5
2013,224,85.8888888888889,9,92.75,8
2016,225,75.6666666666667,3,92.5,2
2015,225,99.3333333333333,3,99.3333333333333,3
2014,225,70,9,70,9
2013,225,80.0909090909091,22,80.0909090909091,22
2016,230,109.05,20,113.684210526316,19
2015,230,108.590909090909,22,108.590909090909,22
2014,230,107.578947368421,19,112.944444444444,18
2013,230,114.681818181818,22,114.681818181818,22
2016,232,72.75,4,72.75,4
2015,232,70.1538461538462,13,70.1538461538462,13
2014,232,69.55,20,69.55,20
2013,232,71.6666666666667,12,73.1818181818182,11
2016,233,115.190476190476,21,115.190476190476,21
2015,233,132.52380952381,21,132.52380952381,21
2014,233,103.095238095238,21,103.095238095238,21
2013,233,104.545454545455,22,104.545454545455,22
2016,241,113.263157894737,19,113.263157894737,19
2015,241,117.952380952381,21,119.3,20
2014,241,110.954545454545,22,110.954545454545,22
2013,241,81.8333333333333,18,91.4666666666667,15
2016,244,95.4615384615385,13,95.4615384615385,13
2015,244,91.1904761904762,21,96.4736842105263,19
2014,244,98.0526315789474,19,101.444444444444,18
2013,244,122.4,20,125.842105263158,19
2016,245,74.6153846153846,13,74.8333333333333,12
2015,245,63.8571428571429,7,63.8571428571429,7
2013,245,85.5714285714286,7,97.5,6
2016,246,101.5,20,101.5,20
2015,246,96.2727272727273,22,96.2727272727273,22
2014,246,78.7857142857143,14,78.7857142857143,14
2013,246,90.3636363636364,22,93.5714285714286,21
2016,251,78.4090909090909,22,78.4090909090909,22
2015,251,83.5714285714286,21,83.5714285714286,21
2014,251,79.8636363636364,22,79.8636363636364,22
2013,251,72.8181818181818,22,72.8181818181818,22
2016,254,81,15,84.8571428571429,14
2015,254,82.7272727272727,11,82.7272727272727,11
2014,254,78.7058823529412,17,78.7058823529412,17
2013,254,68.3846153846154,13,77.4545454545455,11
2016,26,98.5,20,98.5,20
2015,26,93.8181818181818,11,103.6,10
2014,26,104.857142857143,21,104.857142857143,21
2013,26,109.190476190476,21,109.190476190476,21
2016,263,74.4,20,78.4210526315789,19
2015,263,62,4,72,3
2014,263,68.1818181818182,11,73.7777777777778,9
2013,263,66.6666666666667,6,66.6666666666667,6
2016,265,70.25,4,70.25,4
2015,265,70.5384615384615,13,73.8333333333333,12
2014,265,86.7777777777778,18,90.9375,16
2013,265,81.25,20,85.4736842105263,19
2016,266,77.7142857142857,21,77.7142857142857,21
2015,266,79.6,15,80.9285714285714,14
2014,266,83,22,83,22
2013,266,86.9523809523809,21,86.9523809523809,21
2016,277,90.5454545454545,22,90.5454545454545,22
2015,277,87.4090909090909,22,91.8,20
2014,277,104.6,20,104.6,20
2013,277,99.5,16,99.5,16
2016,279,81.3333333333333,21,81.3333333333333,21
2015,279,76.3684210526316,19,76.3684210526316,19
2014,279,85.4545454545455,22,85.4545454545455,22
2013,279,65.6,20,65.6,20
2016,288,81.25,8,81.25,8
2015,288,89.3809523809524,21,89.3809523809524,21
2014,288,80.35,20,80.35,20
2013,288,69,3,69,3
2016,289,64.9047619047619,21,64.9047619047619,21
2015,289,71.1052631578947,19,71.1052631578947,19
2014,289,61.7777777777778,9,68.625,8
2013,289,66,20,66,20
2015,294,88,5,88,5
2014,294,72.9047619047619,21,73.7,20
2013,294,79.8235294117647,17,81.875,16
2016,295,91.3076923076923,13,91.3076923076923,13
2015,295,119.294117647059,17,119.294117647059,17
2014,295,102.578947368421,19,104.944444444444,18
2013,295,100.25,20,102.789473684211,19
2016,3,119.071428571429,14,119.071428571429,14
2015,3,120.666666666667,6,139.2,5
2014,3,144.533333333333,15,149.785714285714,14
2013,3,129.333333333333,21,129.333333333333,21
2016,300,99.1666666666667,12,99.1666666666667,12
2015,300,98.5,22,98.5,22
2014,300,86.7272727272727,22,86.7272727272727,22
2013,300,97.95,20,97.95,20
2016,314,81.5,22,81.5,22
2015,314,71.7727272727273,22,71.7727272727273,22
2014,314,88.1666666666667,18,93,17
2013,314,81.4166666666667,12,87.8181818181818,11
2016,317,76.5625,16,76.5625,16
2015,317,84.8636363636364,22,84.8636363636364,22
2014,317,67.7,10,81.1428571428571,7
2013,317,104.461538461538,13,104.461538461538,13
2016,319,95.5238095238095,21,95.5238095238095,21
2015,319,103.318181818182,22,106.619047619048,21
2014,319,106.666666666667,21,106.666666666667,21
2013,319,109.636363636364,22,109.636363636364,22
2016,323,95.95,20,99.9473684210526,19
2015,323,106.52380952381,21,106.52380952381,21
2014,323,107.409090909091,22,107.409090909091,22
2013,323,83.5,22,85.9523809523809,21
2016,324,58.8,5,65.25,4
2015,324,79,5,79,5
2014,324,81.8823529411765,17,81.8823529411765,17
2013,324,83.3333333333333,9,83.3333333333333,9
2016,325,45.6,5,45.6,5
2015,325,52.7857142857143,14,59.9166666666667,12
2014,325,68.65,20,68.65,20
2013,325,69.2727272727273,22,69.2727272727273,22
2016,334,84.1428571428571,21,84.1428571428571,21
2015,334,85.8,20,87.2105263157895,19
2014,334,110.588235294118,17,110.588235294118,17
2013,334,126.0625,16,126.0625,16
2016,336,83.5,4,83.5,4
2015,336,84.6923076923077,13,91.5833333333333,12
2014,336,92.4444444444444,18,94.3529411764706,17
2013,336,98.0476190476191,21,98.0476190476191,21
2016,345,102.363636363636,22,102.363636363636,22
2015,345,92.4090909090909,22,96.7142857142857,21
2014,345,118.227272727273,22,118.227272727273,22
2013,345,92.8181818181818,22,92.8181818181818,22
2016,350,110.5,20,110.5,20
2015,350,84.4705882352941,17,93.1538461538462,13
2014,350,92.4761904761905,21,92.4761904761905,21
2013,350,98.0588235294118,17,98.0588235294118,17
2016,351,99.5909090909091,22,99.5909090909091,22
2015,351,91.2272727272727,22,91.2272727272727,22
2014,351,84.1,20,84.1,20
2013,351,95.1904761904762,21,95.1904761904762,21
2016,352,124,21,124,21
2015,352,119.5,22,119.5,22
2014,352,117.45,20,122.736842105263,19
2013,352,107.454545454545,22,107.454545454545,22
2016,365,72.1333333333333,15,72.1333333333333,15
2015,365,68.0714285714286,14,78.3636363636364,11
2016,372,82.3636363636364,22,82.3636363636364,22
2015,372,86.0952380952381,21,86.0952380952381,21
2014,372,96.5333333333333,15,102.142857142857,14
2013,372,86.4,15,86.4,15
2016,375,78.85,20,78.85,20
2015,375,63.7857142857143,14,67.6923076923077,13
2014,375,62.4,5,77.75,4
2013,375,99.55,20,99.55,20
2016,376,112.590909090909,22,112.590909090909,22
2015,376,115.368421052632,19,115.368421052632,19
2014,376,121.761904761905,21,121.761904761905,21
2013,376,103.095238095238,21,103.095238095238,21
2016,384,60.95,20,64.1578947368421,19
2015,384,72.8947368421053,19,72.8947368421053,19
2014,384,60.9047619047619,21,63.1,20
2013,384,52.3636363636364,22,52.3636363636364,22
2016,39,91.7272727272727,22,91.7272727272727,22
2015,39,81.1904761904762,21,81.1904761904762,21
2014,39,76.5,22,76.5,22
2013,39,69.6875,16,76,13
2016,395,41.75,4,41.75,4
2014,395,61.2380952380952,21,63.6,20
2013,395,66.7142857142857,21,66.7142857142857,21
2016,397,78,17,80.625,16
2015,397,65.2777777777778,18,68.5,16
2014,397,85.0526315789474,19,90.7058823529412,17
2013,397,71.1052631578947,19,79.3125,16
2016,398,72,13,72,13
2014,398,90.7727272727273,22,90.7727272727273,22
2013,398,74.7,20,77.1578947368421,19
2016,399,77.85,20,77.85,20
2015,399,95.4666666666667,15,98.3571428571429,14
2014,399,92,20,92,20
2013,399,91.3636363636364,22,94.6666666666667,21
2016,402,77.1111111111111,18,77.1111111111111,18
2015,402,75.375,16,77,15
2014,402,101.318181818182,22,101.318181818182,22
2013,402,95.5,22,95.5,22
2016,403,56,3,56,3
2015,403,100.714285714286,21,100.714285714286,21
2014,403,105.615384615385,13,105.615384615385,13
2013,403,87.8421052631579,19,87.8421052631579,19
2016,414,75.3571428571429,14,75.3571428571429,14
2015,414,90.7142857142857,7,97,6
2014,414,113.5,16,113.5,16
2013,414,78.0526315789474,19,82.3529411764706,17
2016,42,87.4545454545455,22,87.4545454545455,22
2015,42,88.5555555555556,18,88.5555555555556,18
2014,42,90.6363636363636,22,90.6363636363636,22
2013,42,92.2142857142857,14,96.2307692307692,13
2016,432,93.2777777777778,18,93.2777777777778,18
2015,432,104.15,20,104.15,20
2014,432,104,22,104,22
2013,432,109.090909090909,22,109.090909090909,22
2016,436,55.3684210526316,19,55.3684210526316,19
2015,436,59.8,10,59.8,10
2014,436,51.1052631578947,19,51.1052631578947,19
2013,436,72.5882352941177,17,73.5,16
2016,443,58,2,58,2
2015,443,79.5555555555556,9,91,7
2014,443,92.4761904761905,21,92.4761904761905,21
2013,443,105.272727272727,22,105.272727272727,22
2016,445,109,20,109,20
2015,445,113.95,20,113.95,20
2014,445,102.076923076923,13,109.75,12
2013,445,105.47619047619,21,105.47619047619,21
2015,447,68,19,74.3529411764706,17
2014,447,65.5714285714286,14,68.75,12
2013,447,90.2727272727273,22,90.2727272727273,22
2016,448,101.636363636364,22,101.636363636364,22
2015,448,114.882352941176,17,114.882352941176,17
2014,448,97.75,20,97.75,20
2013,448,117.809523809524,21,117.809523809524,21
2016,455,77.1578947368421,19,78.9444444444444,18
2015,455,68.8461538461538,13,71.6666666666667,12
2014,455,69.7,20,71.7894736842105,19
2013,455,70.3636363636364,22,70.3636363636364,22
2016,461,100.444444444444,18,102.882352941176,17
2015,461,124.714285714286,21,124.714285714286,21
2014,461,105.272727272727,22,107.904761904762,21
2013,461,108.631578947368,19,108.631578947368,19
2016,462,107.333333333333,3,107.333333333333,3
2015,462,86.8,20,86.8,20
2014,462,86.1818181818182,22,86.1818181818182,22
2013,462,94.8421052631579,19,94.8421052631579,19
2016,463,82.7,10,97.625,8
2015,463,110.105263157895,19,112.388888888889,18
2014,463,112.7,20,117.578947368421,19
2013,463,98.9047619047619,21,102.45,20
2016,479,62.2,5,62.2,5
2015,479,62.4210526315789,19,65.4444444444444,18
2014,479,79.1904761904762,21,79.1904761904762,21
2013,479,94.7777777777778,18,94.7777777777778,18
2016,493,56.8,20,56.8,20
2015,493,61.4375,16,61.4375,16
2014,493,76.7619047619048,21,76.7619047619048,21
2013,493,82.5909090909091,22,82.5909090909091,22
2016,495,78.2222222222222,18,78.2222222222222,18
2015,495,73.5,20,75.2105263157895,19
2014,495,84.55,20,88.7368421052632,19
2013,495,79.5555555555556,9,79.5555555555556,9
2016,497,82.1363636363636,22,82.1363636363636,22
2015,497,78.7619047619048,21,78.7619047619048,21
2014,497,80.8181818181818,22,82.7142857142857,21
2013,497,81.0909090909091,22,81.0909090909091,22
2016,498,126.454545454545,22,128.619047619048,21
2015,498,126.409090909091,22,126.409090909091,22
2014,498,130.857142857143,21,130.857142857143,21
2013,498,134.272727272727,22,134.272727272727,22
2016,50,96.3636363636364,22,96.3636363636364,22
2015,50,104.318181818182,22,104.318181818182,22
2014,50,108.095238095238,21,108.095238095238,21
2013,50,108.47619047619,21,108.47619047619,21
2016,501,67.4090909090909,22,67.4090909090909,22
2015,501,87.2380952380952,21,87.2380952380952,21
2014,501,82.1363636363636,22,82.1363636363636,22
2013,501,105.636363636364,22,105.636363636364,22
2016,517,119.571428571429,21,119.571428571429,21
2015,517,115.545454545455,22,115.545454545455,22
2014,517,123.045454545455,22,123.045454545455,22
2013,517,110.428571428571,21,115.75,20
2016,524,45.25,4,72,2
2015,524,71.875,8,78,7
2014,524,89.8571428571429,21,89.8571428571429,21
2013,524,83.7894736842105,19,83.7894736842105,19
2016,526,88.5882352941177,17,88.5882352941177,17
2015,526,73.2,5,73.2,5
2014,526,35.25,4,46.6666666666667,3
2013,526,84.2857142857143,21,84.2857142857143,21
2016,533,54.75,8,59.7142857142857,7
2015,533,65.3,20,67.2105263157895,19
2014,533,75.8181818181818,22,75.8181818181818,22
2013,533,75.8181818181818,22,75.8181818181818,22
2016,535,115.52380952381,21,116.65,20
2015,535,96.2352941176471,17,100.875,16
2014,535,98.4090909090909,22,98.4090909090909,22
2013,535,108.047619047619,21,108.047619047619,21
2016,536,86.1818181818182,22,86.1818181818182,22
2015,536,85.2727272727273,22,85.2727272727273,22
2014,536,81.3636363636364,22,81.3636363636364,22
2013,536,80.5714285714286,21,80.5714285714286,21
2016,538,86,12,93.8181818181818,11
2015,538,101.285714285714,21,101.285714285714,21
2014,538,79.9047619047619,21,83.05,20
2013,538,82.0909090909091,11,82.8,10
2016,548,75.8666666666667,15,86.3076923076923,13
2015,548,81.9285714285714,14,86,13
2014,548,94.7857142857143,14,94.7857142857143,14
2013,548,74.3636363636364,11,77.7,10
2015,549,100.6,20,100.6,20
2014,549,99.2,20,99.2,20
2013,549,99.1363636363636,22,99.1363636363636,22
2015,555,90.4444444444444,18,90.4444444444444,18
2014,555,109.2,20,112.526315789474,19
2013,555,92.7058823529412,17,92.7058823529412,17
2016,559,64.8,5,85.6666666666667,3
2015,559,103.904761904762,21,103.904761904762,21
2014,559,101.52380952381,21,101.52380952381,21
2013,559,57.5714285714286,7,67,5
2016,566,54.7619047619048,21,54.7619047619048,21
2015,566,68.0555555555556,18,68.8235294117647,17
2014,566,64.9411764705882,17,66.875,16
2013,566,68.5625,16,68.5625,16
2016,567,56,7,56,7
2015,567,71.85,20,71.85,20
2014,567,85.7727272727273,22,85.7727272727273,22
2013,567,84.7272727272727,22,84.7272727272727,22
2016,575,118.772727272727,22,118.772727272727,22
2015,575,118.15,20,118.15,20
2014,575,132.545454545455,22,132.545454545455,22
2013,575,129.590909090909,22,131.47619047619,21
2016,578,115.090909090909,22,115.090909090909,22
2015,578,113.454545454545,22,113.454545454545,22
2014,578,91.6666666666667,18,95.7058823529412,17
2013,578,93.0526315789474,19,93.0526315789474,19
2016,585,64,4,75.3333333333333,3
2014,585,66.8125,16,82.3333333333333,9
2013,585,70.2307692307692,13,86.8333333333333,6
2016,587,111.090909090909,22,111.090909090909,22
2015,587,94.8,20,94.8,20
2014,587,102.863636363636,22,102.863636363636,22
2013,587,100.090909090909,22,100.090909090909,22
2016,594,70.6666666666667,21,70.6666666666667,21
