2016,1000,114.2,5,125,4
2015,594,79.9,20,79.9473684210526,19
2014,594,78.65,20,78.65,20
2013,594,71.2380952380952,21,71.2380952380952,21
2015,597,57,4,60.6666666666667,3
2014,597,80,12,83.1818181818182,11
2013,597,81.6666666666667,3,81.6666666666667,3
2016,6,57.1428571428571,7,57.1428571428571,7
2015,6,69,21,70.1,20
2014,6,85.0454545454545,22,85.0454545454545,22
2013,6,99.5454545454545,22,99.5454545454545,22
2016,60,112.65,20,112.65,20
2015,60,116,18,116,18
2014,60,102,19,102,19
2013,60,110.615384615385,13,110.615384615385,13
2015,601,58.25,8,69.6666666666667,6
2014,601,72.3636363636364,22,72.3636363636364,22
2013,601,91.3888888888889,18,91.3888888888889,18
2015,602,110.136363636364,22,110.136363636364,22
2014,602,103.227272727273,22,103.227272727273,22
2013,602,108.095238095238,21,111.25,20
2016,606,57.7857142857143,14,57.7857142857143,14
2015,606,52.1666666666667,6,52.1666666666667,6
2014,606,56.5,4,65,3
2013,606,49.25,12,72,7
2016,608,81.4545454545455,11,81.4545454545455,11
2015,608,74.2857142857143,14,90.9,10
2014,608,95.6111111111111,18,101.411764705882,17
2013,608,101.904761904762,21,103.6,20
2016,610,83.2,15,87.7142857142857,14
2015,610,80.1904761904762,21,83.2105263157895,19
2014,610,82.9047619047619,21,88.3684210526316,19
2016,612,94.7142857142857,21,98.4,20
2015,612,104.578947368421,19,106.166666666667,18
2014,612,108.4,15,108.4,15
2013,612,111.705882352941,17,113.625,16
2015,613,116.142857142857,21,118.25,20
2014,613,95.4117647058823,17,99.8125,16
2013,613,120.590909090909,22,120.590909090909,22
2016,622,80.1111111111111,18,81.1176470588235,17
2015,622,61.2,5,74.25,4
2014,622,79.55,20,82.5263157894737,19
2013,622,81.6,5,95.5,4
2016,624,63.6190476190476,21,63.6190476190476,21
2015,624,63.3888888888889,18,65.1764705882353,17
2014,624,66.3,20,66.3,20
2013,624,70.3,20,72.7894736842105,19
2016,625,100.05,20,100.05,20
2015,625,109.421052631579,19,109.421052631579,19
2014,625,103.368421052632,19,109.470588235294,17
2013,625,102.045454545455,22,102.045454545455,22
2016,639,92.2142857142857,14,96.3076923076923,13
2015,639,92.75,20,92.75,20
2014,639,74.7272727272727,11,74.7272727272727,11
2013,639,91.9,10,91.9,10
2016,642,53.625,8,60.4285714285714,7
2015,642,60.7,20,65.4444444444444,18
2014,642,60.2941176470588,17,60.2941176470588,17
2013,642,65.4,5,65.4,5
2016,652,56,3,56,3
2015,652,72.6666666666667,18,72.6666666666667,18
2013,652,69.5263157894737,19,70.3333333333333,18
2016,655,67.2352941176471,17,70.9333333333333,15
2015,655,77.0454545454545,22,77.0454545454545,22
2014,655,67.9523809523809,21,67.9523809523809,21
2013,655,58.9090909090909,11,63.5,10
2016,656,97.9523809523809,21,97.9523809523809,21
2015,656,100.47619047619,21,102.3,20
2014,656,101.227272727273,22,101.227272727273,22
2013,656,87.6666666666667,21,89.15,20
2016,659,91,14,92.6153846153846,13
2015,659,77.4,20,77.4,20
2014,659,87.9375,16,87.9375,16
2013,659,77.3333333333333,12,84.6363636363636,11
2016,662,55.2727272727273,11,55.2727272727273,11
2015,662,62.75,12,67.6363636363636,11
2014,662,90.9285714285714,14,90.9285714285714,14
2013,662,103.285714285714,21,103.285714285714,21
2015,671,95.5,12,95.5,12
2014,671,118.357142857143,14,118.357142857143,14
2013,671,109.315789473684,19,114.055555555556,18
2016,676,66.2222222222222,18,66.2222222222222,18
2015,676,80.3333333333333,21,80.3333333333333,21
2014,676,73.3846153846154,13,76.3333333333333,12
2013,676,78,10,86.3333333333333,9
2016,677,100.666666666667,18,103.529411764706,17
2015,677,45,2,45,1
2014,677,77.7142857142857,7,77.7142857142857,7
2013,677,94.2727272727273,22,97.9523809523809,21
2016,681,53.75,4,53.75,4
2015,681,33.5,2,52,1
2014,681,80.2,10,87.1111111111111,9
2013,681,63.3846153846154,13,66.6666666666667,12
2016,683,91.2727272727273,22,91.2727272727273,22
2015,683,98.8636363636364,22,98.8636363636364,22
2014,683,96.5909090909091,22,96.5909090909091,22
2013,683,98.2857142857143,21,98.2857142857143,21
2015,688,62.2777777777778,18,67.6666666666667,15
2014,688,80.3684210526316,19,81.3888888888889,18
2013,688,59.25,16,78,9
2016,689,79,16,79,16
2015,689,71.3333333333333,18,71.3333333333333,18
2014,689,60.9444444444444,18,60.9444444444444,18
2013,689,71.9166666666667,12,71.6363636363636,11
2015,703,66.3888888888889,18,69.2941176470588,17
2014,703,84.1666666666667,6,84.1666666666667,6
2016,708,68.0666666666667,15,68.0666666666667,15
2015,708,60.1666666666667,12,60.1666666666667,12
2014,708,38.75,8,50.25,4
2013,708,58.7727272727273,22,58.7727272727273,22
2015,715,68,10,72.8888888888889,9
2014,715,55.8571428571429,7,59.3333333333333,6
2013,715,86.1111111111111,18,89.4705882352941,17
2016,716,92.5,18,94.1176470588235,17
2015,716,72,6,82.4,5
2014,716,91.1666666666667,18,94.4705882352941,17
2013,716,74.9,20,83.4117647058823,17
2016,723,70.9545454545455,22,70.9545454545455,22
2015,723,83.3,10,83.3,10
2014,723,78.2222222222222,9,78.2222222222222,9
2013,723,58,4,72,3
2016,729,110.55,20,110.55,20
2015,729,102.380952380952,21,102.380952380952,21
2014,729,111.318181818182,22,111.318181818182,22
2013,729,104.714285714286,21,106.95,20
2016,730,112.666666666667,21,112.666666666667,21
2015,730,86.5909090909091,22,86.5909090909091,22
2014,730,91.5333333333333,15,91.5333333333333,15
2013,730,78.2631578947368,19,78.2631578947368,19
2016,732,135.181818181818,22,135.181818181818,22
2015,732,125.52380952381,21,125.52380952381,21
2014,732,110.590909090909,22,110.590909090909,22
2013,732,117.1,20,117.1,20
2016,734,64.9473684210526,19,66.8888888888889,18
2016,738,85.5714285714286,21,89.2,20
2015,738,105.863636363636,22,105.863636363636,22
2014,738,102.590909090909,22,102.590909090909,22
2013,738,104.772727272727,22,104.772727272727,22
2016,743,60.1538461538462,13,60.1538461538462,13
2015,743,64.3888888888889,18,70.6666666666667,15
2014,743,54.25,4,61,3
2013,743,76.5,8,76.5,8
2016,744,81.7142857142857,21,81.7142857142857,21
2015,744,87.25,8,96,7
2014,744,106.421052631579,19,109.222222222222,18
2013,744,95.5,6,95.5,6
2016,746,59.5,2,59.5,2
2014,746,82.6363636363636,11,82.6363636363636,11
2013,746,80.6470588235294,17,80.6470588235294,17
2016,747,114,2,114,2
2015,747,86.8333333333333,12,86.4,10
2014,747,80.1666666666667,18,82.4117647058823,17
2013,747,87.2,15,92.6428571428571,14
2016,748,86.2272727272727,22,86.2272727272727,22
2015,748,89.2727272727273,11,98.7777777777778,9
2014,748,104.45,20,107.894736842105,19
2013,748,88.8,20,90.8421052631579,19
2016,75,64.75,16,64.2666666666667,15
2015,75,60.0476190476191,21,60.0476190476191,21
2014,75,26.3333333333333,3,39,2
2013,75,56.9523809523809,21,59.5789473684211,19
2016,751,85.3888888888889,18,86.1764705882353,17
2015,751,67.0625,16,71.6666666666667,15
2014,751,75.8235294117647,17,75.8235294117647,17
2013,751,83.0909090909091,22,83.0909090909091,22
2015,754,96.4090909090909,22,96.4090909090909,22
2014,754,93.7727272727273,22,94.6190476190476,21
2013,754,92.8181818181818,22,92.8181818181818,22
2016,759,81.2380952380952,21,84.6,20
2015,759,95,13,95,13
2013,759,100.375,16,105.066666666667,15
2016,76,53,3,59,2
2014,76,49.9473684210526,19,51.4444444444444,18
2013,76,48.1578947368421,19,49.7647058823529,17
2016,760,62.5384615384615,13,67.25,12
2015,760,66.6666666666667,21,67.95,20
2014,760,59.4736842105263,19,61.7222222222222,18
2016,761,78,8,78,8
2015,761,88.8235294117647,17,95.2,15
2014,761,100.380952380952,21,100.380952380952,21
2013,761,86.7368421052632,19,86.7368421052632,19
2016,765,102.2,20,103.684210526316,19
2015,765,122.7,20,122.7,20
2014,765,118.916666666667,12,118.916666666667,12
2013,765,52.4,5,48.25,4
2016,766,73.8,20,73.8,20
2015,766,88.65,20,92.3157894736842,19
2014,766,90.0952380952381,21,90.0952380952381,21
2013,766,104.736842105263,19,109.222222222222,18
2016,767,81.8636363636364,22,81.8636363636364,22
2015,767,89.35,20,89.35,20
2014,767,75.7619047619048,21,75.7619047619048,21
2013,767,97.0952380952381,21,97.0952380952381,21
2016,769,80,21,79.75,20
2015,769,94.0666666666667,15,97.6428571428571,14
2014,769,96.6666666666667,12,105.7,10
2013,769,91.0454545454545,22,96.75,20
2016,770,62.6666666666667,3,62.6666666666667,3
2015,770,44.375,8,45,6
2014,770,61.1,10,66,9
2013,770,62,7,62,7
2016,780,101.809523809524,21,101.809523809524,21
2015,780,108.181818181818,11,108.181818181818,11
2014,780,106.823529411765,17,106.823529411765,17
2013,780,95.6315789473684,19,95.6315789473684,19
2015,782,42.5,2,0,0
2014,782,92,17,95.1875,16
2013,782,81.9,20,85.5,18
2014,787,59.3,10,62.6666666666667,9
2013,787,80.5454545454545,22,80.5454545454545,22
2016,788,67.5454545454545,11,67.5454545454545,11
2015,788,73.7857142857143,14,79,13
2014,788,73.7058823529412,17,77.9375,16
2013,788,75.5454545454545,11,79.7,10
2015,789,68.5,2,68.5,2
2013,789,82.5454545454545,11,82.5454545454545,11
2016,791,53,7,53,7
2014,791,41,2,41,2
2013,791,59.8181818181818,11,62,10
2016,794,105.1,20,105.1,20
2015,794,98.9545454545455,22,98.9545454545455,22
2014,794,95.8823529411765,17,95.8823529411765,17
2013,794,97.7727272727273,22,97.7727272727273,22
2016,795,56.3333333333333,6,56.3333333333333,6
2013,795,73.2222222222222,9,76.625,8
2016,796,96.1052631578947,19,96.1052631578947,19
2015,796,90.2,20,92.0526315789474,19
2014,796,92.7272727272727,11,98,9
2013,796,83.6923076923077,13,88.25,12
2016,800,91,3,91,3
2015,800,64.3333333333333,12,80.875,8
2014,800,86.5,12,86.8181818181818,11
2013,800,124.444444444444,18,124.444444444444,18
2015,804,49.75,4,58,2
2014,804,56.6923076923077,13,61.6666666666667,9
2013,804,84,6,108.25,4
2015,808,80.4285714285714,7,91,6
2014,808,73.6,5,73.6,5
2013,808,80,8,80,8
2016,809,113.636363636364,22,113.636363636364,22
2015,809,112.636363636364,22,112.636363636364,22
2014,809,93,17,94.375,16
2013,809,108.681818181818,22,108.681818181818,22
2016,813,92.5454545454545,22,92.5454545454545,22
2015,813,71.5,20,71.5,20
2013,813,53.1538461538462,13,54.75,12
2016,814,84.4090909090909,22,84.4090909090909,22
2015,814,90.5714285714286,21,90.5714285714286,21
2014,814,89.8571428571429,21,89.8571428571429,21
2013,814,102.809523809524,21,102.809523809524,21
2016,816,75.0526315789474,19,79.1666666666667,18
2015,816,76.5714285714286,21,76.5714285714286,21
2014,816,87.8095238095238,21,87.8095238095238,21
2013,816,102.894736842105,19,102.894736842105,19
2016,820,80.2380952380952,21,80.2380952380952,21
2015,820,80.3809523809524,21,80.3809523809524,21
2014,820,76.2,15,76.2,15
2013,820,65.2,5,73.25,4
2016,822,115.318181818182,22,115.318181818182,22
2015,822,115.772727272727,22,115.772727272727,22
2014,822,119.65,20,126.055555555556,18
2013,822,110.238095238095,21,110.238095238095,21
2016,825,86.4285714285714,7,86.4285714285714,7
2015,825,43.5,4,57,2
2013,825,74.8,10,78.2222222222222,9
2016,83,100.136363636364,22,100.136363636364,22
2015,83,86.5454545454545,22,88.1904761904762,21
2014,83,97.7272727272727,22,97.7272727272727,22
2013,83,86.95,20,86.95,20
2016,830,84.8125,16,87.0666666666667,15
2015,830,91.1428571428571,21,91.1428571428571,21
2014,830,71.8888888888889,18,71.8888888888889,18
2013,830,42.2,5,54,4
2016,836,65.15,20,65.15,20
2015,836,55.5384615384615,13,58.8333333333333,12
2014,836,75.2631578947368,19,75.2631578947368,19
2013,836,72.9444444444444,18,72.5294117647059,17
2016,839,85,2,85,2
2015,839,115.375,16,115.375,16
2014,839,121,19,125.111111111111,18
2013,839,119.142857142857,7,119.142857142857,7
2016,841,58.5,2,58.5,2
2015,841,47.1111111111111,9,50.5,8
2014,841,64.0526315789474,19,66.8888888888889,18
2016,843,74.1904761904762,21,74.1904761904762,21
2015,843,77.7,20,83.1666666666667,18
2014,843,77.3333333333333,21,77.3333333333333,21
2013,843,81.6666666666667,21,83.55,20
2016,847,84.9545454545455,22,84.9545454545455,22
2015,847,85.6666666666667,21,85.6666666666667,21
2014,847,88.6363636363636,22,88.6363636363636,22
2013,847,83.0454545454545,22,83.0454545454545,22
2016,848,90.0476190476191,21,90.0476190476191,21
2015,848,82.1904761904762,21,82.1904761904762,21
2014,848,84.0909090909091,22,86.1428571428571,21
2013,848,79.3636363636364,22,82,21
2016,850,76.9047619047619,21,76.9047619047619,21
2014,850,51.5,4,56.3333333333333,3
2013,850,51.2,5,63,3
2016,855,63.7692307692308,13,66.3636363636364,11
2015,855,66.9230769230769,13,66.9230769230769,13
2014,855,81.7368421052632,19,81.7368421052632,19
2013,855,103.142857142857,14,103.142857142857,14
2016,861,72.7368421052632,19,75.8888888888889,18
2015,861,71.4166666666667,12,82.3,10
2014,861,72.2727272727273,11,78.5,10
2013,861,67.2307692307692,13,67.2307692307692,13
2016,863,80,4,80,4
2015,863,59.6470588235294,17,79.9090909090909,11
2014,863,80.3076923076923,13,95.4444444444444,9
2013,863,80.9545454545455,22,80.9545454545455,22
2016,864,50,4,50,4
2015,864,51.2727272727273,11,51.2727272727273,11
2014,864,52.3636363636364,22,52.3636363636364,22
2013,864,62.4,5,62.4,5
2016,869,59.8235294117647,17,59.8235294117647,17
2015,869,66.7272727272727,22,66.7272727272727,22
2014,869,50.6666666666667,9,59,7
2013,869,78.3,20,80.3157894736842,19
2016,87,67.5263157894737,19,67.5263157894737,19
2015,87,82,14,82,14
2014,87,71.4166666666667,12,84.625,8
2013,87,83.2666666666667,15,83.2666666666667,15
2016,875,116.590909090909,22,117.285714285714,21
2015,875,117.227272727273,22,117.227272727273,22
2014,875,107.5,16,107.5,16
2013,875,96.2380952380952,21,96.2380952380952,21
2016,876,87.1333333333333,15,89.0714285714286,14
2015,876,106.5,22,106.5,22
2014,876,98.9473684210526,19,103.277777777778,18
2013,876,88.2,20,88.2,20
2016,879,85.4444444444444,9,85.4444444444444,9
2015,879,81.8,15,81.8,15
2014,879,65,8,65,8
2013,879,88.6428571428571,14,94.2307692307692,13
2016,881,94.8095238095238,21,95.4,20
2015,881,95.3333333333333,21,95.3333333333333,21
2014,881,90.2777777777778,18,92.2352941176471,17
2013,881,82.25,16,82.25,16
2016,883,77.4117647058823,17,77.4117647058823,17
2015,883,70.2272727272727,22,70.2272727272727,22
2014,883,67.8571428571429,7,74,6
2013,883,61.3571428571429,14,64.9230769230769,13
2015,884,102,19,102,19
2014,884,90.55,20,90.55,20
2013,884,67,16,74.7857142857143,14
2016,885,78.3333333333333,21,78.3333333333333,21
2015,885,57.0625,16,61.1428571428571,14
2014,885,71.5625,16,74.8666666666667,15
2013,885,55,5,60,4
2016,888,61.125,8,61.125,8
2015,888,49.3333333333333,9,49.3333333333333,9
2014,888,57.2,10,57.2,10
2013,888,55.8421052631579,19,55.8421052631579,19
2014,890,62.5,18,62.5,18
2013,890,71.4285714285714,7,71.4285714285714,7
2016,894,58.25,4,72.6666666666667,3
2014,894,47.3333333333333,3,62.5,2
2013,894,60.4,10,64.3333333333333,9
2016,897,93.8571428571429,21,93.8571428571429,21
2015,897,87.3333333333333,21,87.3333333333333,21
2014,897,65.25,8,85.8,5
2013,897,90.2941176470588,17,90.2941176470588,17
2016,903,61,6,61,6
2015,903,84,9,84,9
2014,903,47.5,2,47.5,2
2013,903,66.6666666666667,9,72.5714285714286,7
2016,906,79.8636363636364,22,79.8636363636364,22
2015,906,85.3,20,85.3,20
2014,906,76.4,15,76.4,15
2013,906,75.4285714285714,21,78.5263157894737,19
2016,908,49.25,8,49.25,8
2015,908,69.7058823529412,17,76.4,15
2014,908,70.75,8,73.7142857142857,7
2013,908,37.1666666666667,6,51.75,4
2016,909,102.6,15,106.142857142857,14
2015,909,107.35,20,107.35,20
2014,909,90.7,20,94.4736842105263,19
2013,909,95.5454545454545,11,99.7,10
2016,913,78,4,83.6666666666667,3
2015,913,86.9411764705882,17,90.3125,16
2014,913,57,9,74.6,5
2013,913,82.9473684210526,19,90.7647058823529,17
2016,915,89.8636363636364,22,89.8636363636364,22
2015,915,111.5,20,111.5,20
2014,915,81.9545454545455,22,81.9545454545455,22
2013,915,70.1,20,71.8421052631579,19
2016,919,69.4,15,69.4,15
2015,919,104.882352941176,17,104.882352941176,17
2014,919,115.785714285714,14,115.785714285714,14
2013,919,107.863636363636,22,107.863636363636,22
2016,922,92.8571428571429,21,92.8571428571429,21
2015,922,82.7619047619048,21,82.7619047619048,21
2014,922,77.6666666666667,3,86,2
2013,922,82.0625,16,82.0625,16
2016,923,94.6666666666667,21,98.25,20
2015,923,99.1428571428571,21,99.1428571428571,21
2014,923,92,12,92,12
2013,923,87.0526315789474,19,93.1764705882353,17
2016,924,122.705882352941,17,135.133333333333,15
2015,924,109.8125,16,120.714285714286,14
2014,924,144.333333333333,18,144.333333333333,18
2013,924,110.095238095238,21,110.095238095238,21
2016,925,81.5238095238095,21,81.5238095238095,21
2015,925,73.6875,16,76.5333333333333,15
2014,925,66.2666666666667,15,68.7142857142857,14
2013,925,75.5454545454545,22,75.5454545454545,22
2016,928,86.1904761904762,21,86.1904761904762,21
2015,928,76.4,20,80.5,18
2014,928,74.9285714285714,14,79.6923076923077,13
2013,928,74.4666666666667,15,88.5454545454545,11
2016,929,35.25,4,35.25,4
2015,929,63.3846153846154,13,63.3846153846154,13
2014,929,66.2,15,66.2,15
2013,929,65.75,4,78.6666666666667,3
2016,931,80.875,16,84.4666666666667,15
2015,931,104.111111111111,18,108.647058823529,17
2014,931,95.1111111111111,18,95.1111111111111,18
2013,931,65.4285714285714,14,71.8333333333333,12
2016,932,117.818181818182,22,117.818181818182,22
2015,932,108,22,109.190476190476,21
2014,932,108.25,20,109.631578947368,19
2013,932,99.2142857142857,14,108.166666666667,12
2016,934,112.6,20,112.6,20
2015,934,108.5,16,107.8,15
2014,934,115.789473684211,19,115.789473684211,19
2013,934,103.727272727273,22,103.727272727273,22
2016,939,118.809523809524,21,118.809523809524,21
2015,939,109.4375,16,116.071428571429,14
2014,939,125.318181818182,22,125.318181818182,22
2013,939,110.666666666667,21,110.666666666667,21
2016,944,68,19,68,19
2015,944,69.125,8,71.1666666666667,6
2014,944,75.1578947368421,19,75.1578947368421,19
2013,944,55.0555555555556,18,55.7058823529412,17
2016,949,65.6,15,65.6,15
2015,949,64.2272727272727,22,69.8421052631579,19
2014,949,68.1,20,72.6111111111111,18
2013,949,77.4736842105263,19,85.4666666666667,15
2016,95,47,2,47,2
2015,95,58.1666666666667,12,60.4545454545455,11
2014,95,59.1176470588235,17,59.1176470588235,17
2013,95,62.75,20,62.75,20
2016,953,84.4285714285714,21,84.4285714285714,21
2015,953,61.5333333333333,15,61.5333333333333,15
2014,953,68.1764705882353,17,71,16
2013,953,60.3333333333333,15,61.8571428571429,14
2016,957,58.8823529411765,17,60.375,16
2015,957,74.2142857142857,14,78.5384615384615,13
2014,957,73,12,78.3636363636364,11
2013,957,77.7,20,83.7222222222222,18
2016,958,87.8636363636364,22,87.8636363636364,22
2015,958,78.6,20,82.1578947368421,19
2014,958,78.1666666666667,6,78.1666666666667,6
2013,958,90.3888888888889,18,93.2941176470588,17
2016,959,87.5454545454545,22,87.5454545454545,22
2015,959,74.1,20,76.5263157894737,19
2014,959,76.2727272727273,22,76.2727272727273,22
2013,959,76,18,77.8823529411765,17
2016,962,69.125,8,69.125,8
2015,962,81.9523809523809,21,81.9523809523809,21
2014,962,69.6666666666667,12,69.6666666666667,12
2013,962,53.25,16,60.1538461538462,13
2015,963,69.3571428571429,14,72.3846153846154,13
2014,963,79.0952380952381,21,84.5263157894737,19
2013,963,64.1052631578947,19,73.8666666666667,15
2016,965,97.6666666666667,21,97.6666666666667,21
2015,965,77.75,16,77.75,16
2014,965,97.3636363636364,22,97.3636363636364,22
2013,965,84.5238095238095,21,89.8888888888889,18
2016,966,105.636363636364,22,105.636363636364,22
2015,966,99.2380952380952,21,104,20
2014,966,91.9411764705882,17,97.4,15
2013,966,106.333333333333,18,106.333333333333,18
2016,968,78.0526315789474,19,80.2941176470588,17
2015,968,59.5,4,59.5,4
2014,968,75.25,8,75.25,8
2013,968,56.6,5,73,3
2016,969,107.461538461538,13,110.666666666667,12
2015,969,95.7727272727273,22,99.0952380952381,21
2014,969,118.117647058824,17,118.117647058824,17
2013,969,114.666666666667,21,114.666666666667,21
2016,972,85.3636363636364,22,85.3636363636364,22
2015,972,72.0588235294118,17,77,15
2014,972,79.9090909090909,22,83.8,20
2013,972,93.7727272727273,22,93.7727272727273,22
2016,973,53.4444444444444,9,53.4444444444444,9
2015,973,61.75,8,61.75,8
2014,973,58.3076923076923,13,65.3636363636364,11
2013,973,39,2,35,1
2015,974,38.3333333333333,3,38.3333333333333,3
2014,974,59.9090909090909,22,59.9090909090909,22
2013,974,76.5,18,76.5,18
2016,977,72,3,72,3
2015,977,40.6,5,40.6,5
2014,977,57.3333333333333,3,57.3333333333333,3
2013,977,46.625,8,55,6
2015,979,76.0588235294118,17,76.0588235294118,17
2014,979,79,19,81.0555555555556,18
2013,979,85.4761904761905,21,85.4761904761905,21
2016,981,55.85,20,58.8421052631579,19
2015,981,66.5625,16,66.5625,16
2014,981,71.4736842105263,19,71.4736842105263,19
2013,981,60,10,63.6666666666667,9
2016,982,77.2727272727273,11,89.7777777777778,9
2015,982,91.1818181818182,22,91.1818181818182,22
2014,982,93.875,8,93.875,8
2013,982,100.666666666667,18,102.941176470588,17
2015,983,71.3636363636364,11,71.3636363636364,11
2014,983,74.1818181818182,11,74.1818181818182,11
2013,983,54.4285714285714,7,62.4,5
2016,985,74.7142857142857,7,74.7142857142857,7
2015,985,34.5,2,55,1
2015,987,74.1764705882353,17,76.625,16
2014,987,68.4090909090909,22,68.4090909090909,22
2013,987,72.9375,16,77.2142857142857,14
2016,989,89.2380952380952,21,92.6315789473684,19
2015,989,101.333333333333,21,101.333333333333,21
2014,989,100.545454545455,22,100.545454545455,22
2013,989,102.35,20,104.105263157895,19
2016,992,72.5,8,72.5,8
2015,992,78.5,2,125,1
2014,992,55,8,61.1428571428571,7
2013,992,51.6666666666667,6,78.6666666666667,3
2016,993,87.6190476190476,21,87.6190476190476,21
2014,993,61.7142857142857,7,64.4,5
2013,993,56.6666666666667,3,56.6666666666667,3
2016,996,99.1363636363636,22,103.190476190476,21
2015,996,91.9090909090909,11,94.7,10
2014,996,103.272727272727,22,103.272727272727,22
2013,996,87.5454545454545,22,93.5,20
2016,997,78.6190476190476,21,78.6190476190476,21
2015,997,86.8888888888889,18,90.5625,16
2014,997,70.35,20,72.9473684210526,19
2013,997,66.7777777777778,18,71.5,16
2015,999,53.6666666666667,3,53.6666666666667,3
2014,999,48.6,5,64.6666666666667,3
2013,999,68.9090909090909,11,73.8,10